model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
968,71,90.99296927452087,1.6317056329461737e-22,89,97.51583933830261,0,0,100.0,100.0
970,47,62.8790557384491,3.566270074093029e-21,85,99.99979734420776,0,0,100.0,100.0
972,66,23.2347771525383,9.916363967907872e-18,16,73.72913956642151,0,0,100.0,100.0
973,83,94.30744647979736,2.7291604055163153e-25,85,93.9221739768982,0,0,100.0,100.0
974,29,98.93919229507446,2.9481825032476274e-26,85,97.96034693717957,0,0,100.0,100.0
975,3,98.4563410282135,7.720763610444309e-23,65,97.98689484596252,0,0,100.0,100.0
976,84,87.61160373687744,1.218480698284008e-09,103,81.80662989616394,0,0,100.0,100.0
977,73,93.04486513137817,0.0040480634197592735,65,96.43155336380005,0,0,100.0,100.0
978,2,99.23171997070312,1.9028415050094017e-27,37,88.1510317325592,0,0,100.0,100.0
979,45,94.67083811759949,1.4752668022000926e-13,58,67.98725724220276,0,0,100.0,100.0
980,7,73.79139065742493,4.33774889651347e-13,97,50.873059034347534,0,0,100.0,100.0
981,100,99.6259093284607,7.51673334686842e-08,73,83.23827981948853,0,0,100.0,100.0
982,9,95.10883688926697,1.5044203792253852e-14,53,99.25463795661926,0,0,100.0,100.0
983,89,99.54332709312439,4.2569701008687844e-05,81,83.61039757728577,0,0,100.0,100.0
986,26,98.76514673233032,2.5154205297471185e-12,85,96.94291353225708,0,0,100.0,100.0
987,73,94.29537653923035,4.01167918329115e-09,24,96.61620259284973,0,0,100.0,100.0
988,103,99.24460053443909,6.218272159637429e-26,85,99.70587491989136,0,0,100.0,100.0
989,99,97.3551332950592,2.5324145992017266e-10,22,58.92117619514465,0,0,100.0,100.0
990,65,99.73937273025513,2.728643370363445e-24,53,76.59893035888672,0,0,100.0,100.0
991,92,98.99322986602783,1.2633013568574825e-05,3,84.95422601699829,0,0,100.0,100.0
992,25,95.43871879577637,2.589566556753876e-20,102,86.99408173561096,0,0,100.0,100.0
993,92,72.30254411697388,1.789770823729884e-14,97,99.99996423721313,0,0,100.0,100.0
994,14,81.24794363975525,4.181824490779387e-15,48,97.50300645828247,0,0,100.0,100.0
996,57,94.56908702850342,1.6370640929183277e-20,102,81.34809136390686,0,0,100.0,100.0
997,21,98.72892498970032,6.270769667585205e-14,102,49.94022846221924,0,0,100.0,100.0
998,93,99.2788016796112,4.495392448258234e-16,95,90.13857841491699,0,0,100.0,100.0
999,12,84.97880697250366,2.1319946337332828e-13,53,99.96994733810425,0,0,100.0,100.0
1000,13,97.28149771690369,2.6848880909197137e-23,58,99.99465942382812,0,0,100.0,100.0
1001,12,99.92058873176575,7.277941570286765e-22,85,99.99933242797852,0,0,100.0,100.0
1002,44,98.78831505775452,8.893142648958019e-05,37,84.06420350074768,0,0,100.0,100.0
1003,30,98.3089804649353,9.947582200733666e-34,86,99.99998807907104,0,0,100.0,100.0
1004,60,48.10647666454315,6.753267649955985e-12,85,99.75535273551941,0,0,100.0,100.0
1005,83,95.94091176986694,7.460485731870673e-19,53,91.60349369049072,0,0,100.0,100.0
1006,27,23.573212325572968,0.00012940743090439355,4,89.50022459030151,0,0,100.0,100.0
1008,20,98.34465384483337,6.108540162585996e-06,96,45.39671242237091,0,0,100.0,100.0
1009,20,96.76977396011353,5.039534666851676e-12,40,48.178234696388245,0,0,100.0,100.0
1010,14,98.75332117080688,1.4197542697047538e-06,91,61.387062072753906,0,0,100.0,100.0
1011,95,97.82005548477173,6.439899724597353e-07,53,43.22110414505005,0,0,100.0,100.0
1012,17,93.32391023635864,2.2819289475185013e-21,58,96.51908874511719,0,0,100.0,100.0
1013,15,98.79898428916931,9.5110905817819e-07,36,99.91808533668518,0,0,100.0,100.0
1014,40,99.90227222442627,6.795176963351842e-24,102,99.76194500923157,0,0,100.0,100.0
1015,21,99.01037812232971,1.341154652310273e-22,53,95.00101804733276,0,0,100.0,100.0
1016,16,88.64510655403137,1.2474950898813198e-13,61,93.96241307258606,0,0,100.0,100.0
1017,21,87.3033344745636,1.0888538343983203e-28,92,76.76665782928467,0,0,100.0,100.0
1018,43,96.61777019500732,0.00038591665543208364,14,70.56730389595032,0,0,100.0,100.0
1019,30,97.38811254501343,3.056517192123742e-09,40,94.82582211494446,0,0,100.0,100.0
1020,100,99.1380512714386,5.5463724773483756e-21,64,96.63002490997314,0,0,100.0,100.0
1021,89,99.42371845245361,8.2631785655669e-14,65,90.48154950141907,0,0,100.0,100.0
1023,16,97.70607948303223,6.753414716342832e-07,65,91.70177578926086,0,0,100.0,100.0
1024,44,99.5896577835083,2.1258610215739384e-22,81,48.1812059879303,0,0,100.0,100.0
1026,23,97.30420112609863,1.2767608659048776e-37,65,54.0321946144104,0,0,100.0,100.0
1027,37,98.04322719573975,1.1268514208495617,81,77.11718082427979,0,0,100.0,100.0
1028,98,94.81819868087769,2.0677529022350427e-06,72,78.91507148742676,0,0,100.0,100.0
1029,99,99.90756511688232,4.4770717688713546e-08,97,99.97066855430603,0,0,100.0,100.0
1032,93,99.65728521347046,2.5718721374801135e-06,81,70.42087316513062,0,0,100.0,100.0
1033,70,42.86222159862518,1.2046005304355845e-07,85,56.96932673454285,0,0,100.0,100.0
1034,78,94.7971761226654,2.0203404446921154e-13,85,99.25283193588257,0,0,100.0,100.0
1035,34,95.27350068092346,8.552882945859041e-21,85,66.2897527217865,0,0,100.0,100.0
1036,21,98.05439114570618,5.391576756095229e-31,53,55.02411723136902,0,0,100.0,100.0
1037,87,99.27735924720764,1.3258862517105584e-28,58,99.92293119430542,0,0,100.0,100.0
1038,71,98.90234470367432,1.2749094516038895,36,59.06877517700195,0,0,100.0,100.0
1039,95,99.58977103233337,2.8111454830614946e-08,22,99.40546154975891,0,0,100.0,100.0
1040,86,99.6576726436615,4.007881526657542e-09,14,99.67902302742004,0,0,100.0,100.0
1041,85,88.66017460823059,1.1381068310001297e-07,91,97.92704582214355,0,0,100.0,100.0
1042,46,63.69948387145996,0.12394668301567435,36,63.7390673160553,0,0,100.0,100.0
1043,67,99.5093584060669,4.615610194394493e-11,64,80.641770362854,0,0,100.0,100.0
1045,16,98.55024814605713,5.293960573230323e-17,95,91.64060950279236,0,0,100.0,100.0
1046,18,98.6802875995636,1.9922751938309703e-12,92,93.90413761138916,0,0,100.0,100.0
1047,46,82.20778107643127,1.802168982621699e-10,58,99.86011385917664,0,0,100.0,100.0
1048,62,92.51213073730469,3.3531500059219566e-10,20,96.8683123588562,0,0,100.0,100.0
1049,49,99.25865530967712,5.569060768095824e-08,98,80.06080389022827,0,0,100.0,100.0
1050,86,99.59167838096619,6.535525159251376e-11,97,92.40421652793884,0,0,100.0,100.0
1052,83,98.83335828781128,9.622373427567443e-11,102,89.55845236778259,0,0,100.0,100.0
1054,48,92.56740212440491,2.289972655944439e-07,78,48.59797954559326,0,0,100.0,100.0
1055,75,95.36478519439697,3.5885223413935935e-22,95,85.57082414627075,0,0,100.0,100.0
1056,103,95.10082602500916,4.356886407208549e-06,91,97.09077477455139,0,0,100.0,100.0
1058,6,99.27593469619751,1.2967999976208208e-15,97,99.59623217582703,0,0,100.0,100.0
1060,21,99.63171482086182,6.733830559824128e-06,53,49.84908401966095,0,0,100.0,100.0
1061,18,99.82377290725708,4.376632034563954e-05,58,99.8540997505188,0,0,100.0,100.0
1063,76,76.72513723373413,6.7289974054871626e-21,58,99.97873902320862,0,0,100.0,100.0
1064,6,76.88280940055847,1.0622546306784785e-29,58,99.97748732566833,0,0,100.0,100.0
1065,31,98.58653545379639,8.700790196831953e-11,72,99.99587535858154,0,0,100.0,100.0
1066,79,99.1267740726471,1.5589541810245855e-09,14,96.43517136573792,0,0,100.0,100.0
1067,97,96.95432186126709,1.6619589385258315e-09,65,65.37299156188965,0,0,100.0,100.0
1068,11,98.86725544929504,3.8961325485309395e-10,95,73.9330530166626,0,0,100.0,100.0
1069,94,89.7631824016571,5.151009480064417e-09,35,59.84259247779846,0,0,100.0,100.0
1070,37,99.10654425621033,1.358737775070118e-09,15,28.497910499572754,0,0,100.0,100.0
1071,47,96.75572514533997,8.416094180587939e-27,102,99.9884843826294,0,0,100.0,100.0
1072,43,99.70489144325256,7.949145365585375e-31,53,99.75341558456421,0,0,100.0,100.0
1073,27,96.7673659324646,1.878035092870329e-32,58,99.92621541023254,0,0,100.0,100.0
1074,103,99.73931312561035,1.5634288530463891e-06,97,96.14130854606628,0,0,100.0,100.0
1075,91,90.58645367622375,4.387397977801349e-20,85,93.7507688999176,0,0,100.0,100.0
1076,58,92.21887588500977,1.3988587848831613e-11,88,88.85338306427002,0,0,100.0,100.0
1077,46,45.55748403072357,3.354251945641984e-09,53,99.28736686706543,0,0,100.0,100.0
1078,32,52.97009348869324,1.7455620282547102e-07,91,57.24767446517944,0,0,100.0,100.0
1079,44,98.56840372085571,1.0926300112588114e-27,95,99.34965372085571,0,0,100.0,100.0
1080,101,97.85335659980774,8.88139146188936e-34,89,99.85299110412598,0,0,100.0,100.0
1082,17,79.94468212127686,1.809743959887814e-15,97,98.08500409126282,0,0,100.0,100.0
1083,73,99.02897477149963,7.470193794958234e-18,81,99.67989921569824,0,0,100.0,100.0
1084,0,99.73850846290588,2.4958985989087523e-06,102,79.99069094657898,0,0,100.0,100.0
1085,44,82.24261999130249,8.1540338717212e-10,20,78.739994764328,0,0,100.0,100.0
1087,93,47.558555006980896,8.511549470539965e-30,58,99.97318387031555,0,0,100.0,100.0
1088,2,98.80671501159668,1.3032923233756607e-19,94,97.8603184223175,0,0,100.0,100.0
1089,40,97.8266179561615,1.5620843680896664e-16,102,79.74767684936523,0,0,100.0,100.0
1090,45,99.14007782936096,4.856592558666328e-10,22,93.59254240989685,0,0,100.0,100.0
1091,35,79.04693484306335,5.452104739900321e-09,20,99.98080134391785,0,0,100.0,100.0
1092,46,27.704203128814697,0.28681419789791107,71,35.04856526851654,0,0,100.0,100.0
1093,45,99.94818568229675,3.350270894042495e-08,93,36.29757761955261,0,0,100.0,100.0
1094,2,97.54936099052429,0.00014576572766600293,48,58.36913585662842,0,0,100.0,100.0
1095,91,99.05347228050232,2.2781025619205087e-20,86,91.2305474281311,0,0,100.0,100.0
1096,29,94.68320608139038,2.640544184320798e-32,58,99.8088538646698,0,0,100.0,100.0
1097,82,85.26539206504822,5.043513350011519e-11,37,96.0765540599823,0,0,100.0,100.0
1098,37,73.49284291267395,2.951836764589536e-13,85,92.88685321807861,0,0,100.0,100.0
1099,91,97.63599038124084,2.714639266324995e-16,58,66.0800576210022,0,0,100.0,100.0
1100,45,99.12875294685364,0.055785238509997725,55,57.33808875083923,0,0,100.0,100.0
1101,62,33.18084180355072,3.732962289976216e-10,99,99.92095232009888,0,0,100.0,100.0
1102,46,99.62725639343262,1.1071350947133851e-06,53,95.54812908172607,0,0,100.0,100.0
1105,5,95.85649371147156,1.7343809064814775e-29,53,55.29161095619202,0,0,100.0,100.0
1107,6,46.26400172710419,3.709082534442132e-05,20,98.22213053703308,0,0,100.0,100.0
1108,92,99.28407669067383,8.841658958799736e-11,85,99.88921284675598,0,0,100.0,100.0
1109,43,99.27709698677063,0.025068118702620268,20,53.59305143356323,0,0,100.0,100.0
1110,36,83.6134672164917,4.927800120853594e-15,86,90.0763988494873,0,0,100.0,100.0
1111,95,99.55118298530579,0.0014643514987255912,65,54.46587800979614,0,0,100.0,100.0
1113,21,97.51470685005188,4.436442679889296e-06,37,40.444448590278625,0,0,100.0,100.0
1114,23,15.563380718231201,7.940489012980834e-05,34,60.119038820266724,0,0,100.0,100.0
1115,8,64.51370120048523,3.817926305602109e-30,65,60.93519330024719,0,0,100.0,100.0
1116,92,98.67962598800659,0.3019903087988496,37,99.55137372016907,0,0,100.0,100.0
1117,24,99.15174841880798,4.203895392974451e-42,89,99.08011555671692,0,0,100.0,100.0
1118,98,94.54275965690613,7.305705618820973e-30,102,95.89884877204895,0,0,100.0,100.0
1120,34,99.14366602897644,0.00012194900591566693,53,78.96111607551575,0,0,100.0,100.0
1121,57,43.17841827869415,6.769706888045455e-22,97,99.00346398353577,0,0,100.0,100.0
1123,18,99.69033598899841,2.6563549970770595e-09,49,66.2911057472229,0,0,100.0,100.0
1124,29,99.26395416259766,6.949545973411464e-10,32,76.5363335609436,0,0,100.0,100.0
1125,41,97.29677438735962,0.00010153827361136791,22,83.93746614456177,0,0,100.0,100.0
1126,26,95.98519802093506,8.459398112559136e-10,50,88.40516805648804,0,0,100.0,100.0
1127,78,87.40636110305786,1.1002160249518056e-05,37,56.72922730445862,0,0,100.0,100.0
1128,27,99.46350455284119,1.3346298999294959e-05,3,67.84569025039673,0,0,100.0,100.0
1129,94,99.46594834327698,1.8232309226405802e-17,85,94.32799816131592,0,0,100.0,100.0
1130,33,49.679940938949585,1.50542286969646e-09,5,86.77641153335571,0,0,100.0,100.0
1131,41,70.7496166229248,3.8781903934308736e-16,94,56.70359134674072,0,0,100.0,100.0
1132,32,99.81650710105896,0.0,64,66.47793054580688,0,0,100.0,100.0
1133,11,80.39349913597107,2.2163566254661673e-16,58,72.02085852622986,0,0,100.0,100.0
1134,28,95.78312039375305,4.999539179274603e-15,102,99.99107122421265,0,0,100.0,100.0
1135,26,91.83771014213562,8.968625402885552e-13,93,55.556416511535645,0,0,100.0,100.0
1136,71,98.44774007797241,1.633165217936039,53,71.86760306358337,0,0,100.0,100.0
1137,5,83.53131413459778,1.1125382570753573e-05,71,58.34072828292847,0,0,100.0,100.0
1138,94,79.38061952590942,1.2957138060789621e-16,58,99.99957084655762,0,0,100.0,100.0
1139,9,91.36166572570801,4.1341011018138085e-11,102,56.10900521278381,0,0,100.0,100.0
1140,25,49.79707896709442,2.6591177176849e-10,71,84.72461700439453,0,0,100.0,100.0
1141,98,99.04650449752808,8.818904802955118e-30,102,69.20114159584045,0,0,100.0,100.0
1142,44,75.58720707893372,3.876864174754767e-15,53,99.93683695793152,0,0,100.0,100.0
1143,42,97.8621244430542,1.3131478989389513e-15,97,99.92352724075317,0,0,100.0,100.0
1144,101,84.91460084915161,0.01158449740614742,20,38.83426785469055,0,0,100.0,100.0
1145,81,74.90569353103638,2.410556896304246e-25,65,99.88640546798706,0,0,100.0,100.0
1146,96,77.84742712974548,6.25596214831603e-05,24,94.57021355628967,0,0,100.0,100.0
1147,38,68.97736191749573,0.15403400175273418,71,56.40835165977478,0,0,100.0,100.0
1148,87,86.07510924339294,3.081112864844471e-08,97,62.736886739730835,0,0,100.0,100.0
1149,35,98.82858395576477,1.0325240147471618e-12,85,78.60989570617676,0,0,100.0,100.0
1150,27,97.16868996620178,1.9531388225496604e-10,14,98.73987436294556,0,0,100.0,100.0
1151,1,99.48294758796692,16.758419573307037,36,80.02051115036011,0,0,100.0,100.0
1152,30,99.81198906898499,6.426420506855379e-09,101,64.95636105537415,0,0,100.0,100.0
1154,24,95.59532403945923,7.129395962479634e-08,53,78.31699252128601,0,0,100.0,100.0
1155,81,98.35144281387329,7.531736345711693e-08,35,98.42522740364075,0,0,100.0,100.0
1156,5,98.5276997089386,7.869832743776458e-16,65,55.893731117248535,0,0,100.0,100.0
1157,75,38.64688277244568,5.0541725396747094e-14,22,74.76909160614014,0,0,100.0,100.0
1158,86,99.96216297149658,3.2573791754197945e-10,102,50.618404150009155,0,0,100.0,100.0
1160,84,99.79414343833923,3.00037694244394e-19,86,83.57428312301636,0,0,100.0,100.0
1161,82,93.49868893623352,0.847963523119688,90,51.55750513076782,0,0,100.0,100.0
1162,96,99.68602657318115,2.545143615861889e-05,91,93.74601244926453,0,0,100.0,100.0
1164,49,99.41290616989136,1.265501182140456e-27,65,90.35331606864929,0,0,100.0,100.0
1165,96,96.24602198600769,9.253295504209224e-20,97,85.95485091209412,0,0,100.0,100.0
1166,3,98.42228293418884,2.0275539580616453e-08,14,41.47842228412628,0,0,100.0,100.0
1167,61,98.99855852127075,4.9515508360187255e-08,71,48.083460330963135,0,0,100.0,100.0
1168,83,99.16815161705017,4.6342289802409575e-32,58,99.016273021698,0,0,100.0,100.0
1169,21,98.30290079116821,0.001662745671637822,4,44.232869148254395,0,0,100.0,100.0
1171,91,93.30058693885803,1.6755010932683945,56,56.74327611923218,0,0,100.0,100.0
1172,102,97.7073073387146,4.2043072312480945e-05,47,41.084474325180054,0,0,100.0,100.0
1173,73,35.522979497909546,4.879963061654681e-13,0,46.877872943878174,0,0,100.0,100.0
1174,104,53.74640226364136,1.3535372822559566e-08,21,42.82470345497131,0,0,100.0,100.0
1176,16,96.83175086975098,1.5757080948169607e-15,53,54.98359203338623,0,0,100.0,100.0
1177,25,99.29931163787842,5.100813105229918e-08,55,97.45618104934692,0,0,100.0,100.0
1178,76,93.99777054786682,7.019506398364683e-06,99,92.89032816886902,0,0,100.0,100.0
1180,101,99.53240752220154,5.564795586138205e-11,22,56.389594078063965,0,0,100.0,100.0
1181,65,75.51078796386719,3.5300415089656718e-28,32,78.75024676322937,0,0,100.0,100.0
1182,51,76.92794799804688,1.3929365359978459e-24,102,99.7385323047638,0,0,100.0,100.0
1183,27,83.74523520469666,5.462826175251463e-20,58,80.92027306556702,0,0,100.0,100.0
1184,22,98.62901568412781,2.5494156823797886e-20,18,55.826181173324585,0,0,100.0,100.0
1185,96,99.8284637928009,7.457739314986611e-06,20,91.99438095092773,0,0,100.0,100.0
1186,68,88.84076476097107,5.027935845447473e-08,82,58.21787118911743,0,0,100.0,100.0
1187,90,99.65431094169617,5.887263197562262e-12,53,98.3905017375946,0,0,100.0,100.0
1189,50,31.626954674720764,8.736794274155635e-10,82,70.55097818374634,0,0,100.0,100.0
1190,30,51.198261976242065,8.976612711819923e-14,85,99.96082186698914,0,0,100.0,100.0
1191,52,97.49270677566528,9.3264128096744e-17,85,76.69953107833862,0,0,100.0,100.0
1193,21,94.21354532241821,8.908523438959294e-16,89,98.15847873687744,0,0,100.0,100.0
1194,52,91.32155179977417,3.050143471128308e-09,65,95.20159959793091,0,0,100.0,100.0
1195,33,80.09698987007141,9.037109750855217e-18,85,98.85290265083313,0,0,100.0,100.0
1197,77,94.96087431907654,1.3964229594876088e-05,97,35.37004590034485,0,0,100.0,100.0
1198,70,33.70724320411682,0.003982268754043616,92,82.16744661331177,0,0,100.0,100.0
1199,82,62.270569801330566,4.4186000991430774e-05,72,21.529139578342438,0,0,100.0,100.0
1200,87,95.17413377761841,6.136707561688862e-18,32,99.93382096290588,0,0,100.0,100.0
1202,80,92.18416810035706,1.5885024415643323e-10,14,94.33621168136597,0,0,100.0,100.0
1203,3,95.8815336227417,3.487991927696747e-16,58,99.9324083328247,0,0,100.0,100.0
1204,43,99.71204996109009,8.837140776475083e-18,53,74.83394742012024,0,0,100.0,100.0
1205,74,99.50355291366577,8.141984395693703e-26,14,87.99877166748047,0,0,100.0,100.0
1206,7,91.14805459976196,3.0974401576373435e-24,65,83.77180099487305,0,0,100.0,100.0
1207,19,89.36799168586731,5.261596551248832e-12,14,85.54067015647888,0,0,100.0,100.0
1209,33,99.92684721946716,7.3907152355747e-27,102,99.93353486061096,0,0,100.0,100.0
1211,6,81.10166788101196,1.4461321917735859e-06,72,89.81176018714905,0,0,100.0,100.0
1212,10,96.0845410823822,2.6375189844290222e-14,5,71.58560752868652,0,0,100.0,100.0
1214,13,50.88324546813965,4.124576791220136e-08,43,74.2637574672699,0,0,100.0,100.0
1216,5,92.42134094238281,1.3309903179603566e-08,36,56.82511925697327,0,0,100.0,100.0
1217,90,99.71880316734314,1.834327453622751e-18,53,69.26022171974182,0,0,100.0,100.0
1219,27,97.15961813926697,2.8167083279646366e-13,18,55.4240882396698,0,0,100.0,100.0
1220,18,99.8187005519867,3.398209214022785e-08,40,68.65636706352234,0,0,100.0,100.0
1222,60,44.75929141044617,5.487828073913459e-10,93,97.90446162223816,0,0,100.0,100.0
1223,19,96.02434635162354,3.566946588583572e-18,14,83.20478200912476,0,0,100.0,100.0
1224,4,99.40047860145569,8.700372866599082e-07,91,95.37174701690674,0,0,100.0,100.0
1225,24,99.06394481658936,1.875780641924507e-07,82,94.88483667373657,0,0,100.0,100.0
1226,99,99.62553977966309,1.9076982764212706e-12,53,30.42982816696167,0,0,100.0,100.0
1227,103,95.511394739151,1.0398905816497593e-20,37,38.18413317203522,0,0,100.0,100.0
1228,4,99.04215335845947,4.2745906970194424e-29,65,69.69488263130188,0,0,100.0,100.0
1229,11,99.63699579238892,5.377025813558408e-22,89,56.952619552612305,0,0,100.0,100.0
1231,5,85.72953343391418,1.6818360671435454e-22,58,99.98329877853394,0,0,100.0,100.0
1232,67,97.5293219089508,2.8340708686097615e-11,53,72.91439175605774,0,0,100.0,100.0
1233,34,49.227505922317505,1.9519406180279475e-05,53,89.99442458152771,0,0,100.0,100.0
1234,33,99.20646548271179,1.8679864599580043e-08,16,90.7469093799591,0,0,100.0,100.0
1236,98,56.98149800300598,2.792073840664586e-18,89,75.70314407348633,0,0,100.0,100.0
1237,51,96.15022540092468,2.480264427271329e-12,102,99.32340979576111,0,0,100.0,100.0
1238,71,99.53367114067078,1.4589144356236907e-20,86,99.9065101146698,0,0,100.0,100.0
